Country,1990,1990_lower, 1990_upper, 1991,1991_lower, 1991_upper, 1992,1992_lower, 1992_upper, 1993,1993_lower, 1993_upper, 1994,1994_lower, 1994_upper, 1995,1995_lower, 1995_upper, 1996,1996_lower, 1996_upper, 1997,1997_lower, 1997_upper, 1998,1998_lower, 1998_upper, 1999,1999_lower, 1999_upper, 2000,2000_lower, 2000_upper, 2001,2001_lower, 2001_upper, 2002,2002_lower, 2002_upper, 2003,2003_lower, 2003_upper, 2004,2004_lower, 2004_upper, 2005,2005_lower, 2005_upper, 2006,2006_lower, 2006_upper, 2007,2007_lower, 2007_upper, 2008,2008_lower, 2008_upper, 2009,2009_lower, 2009_upper, 2010,2010_lower, 2010_upper, 2011,2011_lower, 2011_upper, 2012,2012_lower, 2012_upper, 2013,2013_lower, 2013_upper, 2014,2014_lower, 2014_upper, 2015,2015_lower, 2015_upper, 2016,2016_lower, 2016_upper, 2017,2017_lower, 2017_upper, 2018,2018_lower, 2018_upper, 2019,2019_lower, 2019_upper
Paraguay,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.2,<0.1 ,<0.1 , 0.2,<0.1 ,<0.1 , 0.2,<0.1 ,<0.1 , 0.3,0.1 ,<0.1 , 0.4,0.2 ,<0.1 , 0.4,0.2 ,<0.1 , 0.5,0.2 ,<0.1 , 0.5,0.3 ,0.1 , 0.5,0.3 ,0.1 , 0.6,0.3 ,0.1 , 0.6,0.3 ,0.1 , 0.6,0.3 ,0.1 , 0.5,0.3 ,0.1 , 0.5,0.3 ,<0.1 , 0.4,0.2 ,<0.1 , 0.4,0.2 ,<0.1 , 0.4,0.2 ,<0.1 , 0.4,0.2 ,<0.1 , 0.4,0.2 ,<0.1 , 0.4,0.2 ,<0.1 , 0.3,0.2 ,<0.1 , 0.3,0.2 ,<0.1 , 0.3,0.2 ,<0.1 , 0.3,0.2 ,<0.1 , 0.3,0.2 ,<0.1 , 0.3,0.2 ,<0.1 , 0.3,0.2 ,<0.1 , 0.3,0.1 ,<0.1 , 0.3
Peru,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1
Philippines,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1
Poland,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Portugal,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Qatar,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Republic of Korea,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Republic of Moldova,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,0.1 ,<0.1 , 0.1,0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2,0.1 ,0.1 , 0.2,0.1 ,0.1 , 0.2,0.2 ,0.1 , 0.2,0.2 ,0.1 , 0.2,0.2 ,0.1 , 0.2,0.2 ,0.1 , 0.2,0.1 ,0.1 , 0.2,0.1 ,0.1 , 0.2,0.1 ,0.1 , 0.2,0.1 ,0.1 , 0.2,0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2
Romania,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1
Russian Federation,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Rwanda,1.9 ,0.8 , 4.0,2.3 ,0.9 , 4.3,2.6 ,1.1 , 4.7,3.0 ,1.3 , 4.9,3.2 ,1.4 , 5.0,3.3 ,1.4 , 5.2,3.4 ,1.3 , 5.1,3.3 ,1.2 , 5.0,3.2 ,1.2 , 4.9,3.1 ,1.1 , 4.7,2.9 ,1.0 , 4.4,2.7 ,1.0 , 4.1,2.5 ,0.9 , 3.8,2.3 ,0.8 , 3.4,2.1 ,0.8 , 3.1,1.9 ,0.7 , 2.8,1.7 ,0.7 , 2.5,1.6 ,0.7 , 2.3,1.5 ,0.7 , 2.2,1.5 ,0.7 , 2.1,1.5 ,0.7 , 2.1,1.4 ,0.7 , 2.0,1.4 ,0.8 , 2.0,1.4 ,0.8 , 1.9,1.3 ,0.8 , 1.9,1.3 ,0.7 , 1.8,1.2 ,0.7 , 1.7,1.2 ,0.7 , 1.7,1.1 ,0.7 , 1.6,1.1 ,0.7 , 1.5
Saudi Arabia,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Senegal,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , 0.1,0.1 ,<0.1 , 0.1,0.1 ,0.1 , 0.2,0.1 ,0.1 , 0.2,0.2 ,0.1 , 0.2,0.2 ,0.2 , 0.2,0.2 ,0.2 , 0.2,0.2 ,0.2 , 0.2,0.2 ,0.2 , 0.3,0.2 ,0.2 , 0.3,0.2 ,0.2 , 0.2,0.2 ,0.2 , 0.2,0.2 ,0.2 , 0.2,0.2 ,0.1 , 0.2,0.2 ,0.1 , 0.2,0.1 ,0.1 , 0.2,0.1 ,0.1 , 0.2,0.1 ,<0.1 , 0.1,0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1
Serbia,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1
Sierra Leone,0.8 ,0.3 , 1.7,0.9 ,0.4 , 1.9,1.1 ,0.5 , 2.1,1.2 ,0.5 , 2.2,1.4 ,0.6 , 2.4,1.5 ,0.6 , 2.5,1.6 ,0.6 , 2.5,1.6 ,0.6 , 2.6,1.6 ,0.7 , 2.6,1.6 ,0.6 , 2.6,1.6 ,0.6 , 2.6,1.6 ,0.6 , 2.5,1.6 ,0.6 , 2.5,1.5 ,0.6 , 2.5,1.5 ,0.5 , 2.4,1.5 ,0.5 , 2.3,1.4 ,0.5 , 2.2,1.4 ,0.5 , 2.2,1.4 ,0.5 , 2.1,1.4 ,0.6 , 2.1,1.4 ,0.6 , 2.0,1.3 ,0.6 , 2.0,1.3 ,0.6 , 2.0,1.3 ,0.6 , 2.0,1.3 ,0.6 , 1.9,1.3 ,0.6 , 1.9,1.3 ,0.6 , 1.9,1.3 ,0.6 , 1.8,1.2 ,0.6 , 1.8,1.2 ,0.6 , 1.7
Singapore,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1
Slovakia,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Slovenia,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Somalia,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,0.1 ,<0.1 , 0.1,0.1 ,<0.1 , 0.1,0.1 ,<0.1 , 0.1,0.1 ,0.1 , 0.1,0.1 ,0.1 , 0.1,0.1 ,0.1 , 0.1,0.1 ,<0.1 , 0.1,0.1 ,<0.1 , 0.1,0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1
South Africa,0.9 ,0.5 , 1.4,1.6 ,0.8 , 2.5,2.7 ,1.3 , 4.2,4.2 ,2.0 , 6.3,6.0 ,2.9 , 9.0,8.0 ,3.9 , 12.1,10.0 ,4.8 , 14.9,12.0 ,5.5 , 18.2,13.6 ,6.0 , 21.0,14.9 ,6.3 , 23.1,15.9 ,6.4 , 24.8,16.6 ,6.3 , 26.0,17.0 ,6.2 , 26.5,17.1 ,6.1 , 26.5,17.0 ,6.0 , 26.5,16.9 ,6.0 , 26.2,16.6 ,5.9 , 25.8,16.2 ,5.8 , 25.0,15.9 ,5.7 , 24.4,15.5 ,5.6 , 24.1,15.1 ,5.4 , 23.4,14.7 ,5.2 , 22.7,14.2 ,5.1 , 22.3,13.6 ,4.9 , 21.6,13.1 ,4.8 , 20.8,12.5 ,4.7 , 19.9,12.0 ,4.5 , 18.9,11.4 ,4.4 , 18.0,10.8 ,4.3 , 17.0,10.2 ,4.1 , 16.0
South Sudan,0.5 ,0.2 , 1.1,0.6 ,0.3 , 1.3,0.8 ,0.3 , 1.5,0.9 ,0.4 , 1.7,1.0 ,0.4 , 1.9,1.1 ,0.5 , 2.0,1.2 ,0.5 , 2.2,1.3 ,0.5 , 2.3,1.3 ,0.5 , 2.4,1.3 ,0.5 , 2.4,1.3 ,0.5 , 2.3,1.3 ,0.5 , 2.2,1.3 ,0.5 , 2.2,1.2 ,0.5 , 2.0,1.2 ,0.4 , 1.9,1.2 ,0.4 , 1.9,1.1 ,0.4 , 1.8,1.1 ,0.4 , 1.8,1.1 ,0.4 , 1.8,1.1 ,0.4 , 1.8,1.1 ,0.4 , 1.7,1.1 ,0.5 , 1.8,1.1 ,0.5 , 1.8,1.2 ,0.5 , 1.8,1.2 ,0.5 , 1.8,1.2 ,0.5 , 1.8,1.2 ,0.5 , 1.8,1.2 ,0.5 , 1.9,1.2 ,0.5 , 1.9,1.3 ,0.5 , 1.9
Spain,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1
Sri Lanka,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1
Sudan,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1
Suriname,0.2 ,<0.1 , 0.3,0.2 ,0.1 , 0.4,0.2 ,0.1 , 0.4,0.3 ,0.1 , 0.5,0.3 ,0.2 , 0.5,0.3 ,0.2 , 0.5,0.3 ,0.2 , 0.4,0.3 ,0.2 , 0.4,0.3 ,0.2 , 0.4,0.3 ,0.2 , 0.4,0.3 ,0.2 , 0.4,0.3 ,0.2 , 0.3,0.3 ,0.2 , 0.3,0.3 ,0.2 , 0.3,0.3 ,0.2 , 0.3,0.3 ,0.2 , 0.3,0.3 ,0.2 , 0.3,0.3 ,0.2 , 0.3,0.3 ,0.2 , 0.3,0.3 ,0.2 , 0.3,0.3 ,0.2 , 0.3,0.3 ,0.2 , 0.3,0.3 ,0.2 , 0.3,0.3 ,0.2 , 0.3,0.3 ,0.2 , 0.3,0.3 ,0.2 , 0.4,0.3 ,0.2 , 0.4,0.3 ,0.2 , 0.4,0.3 ,0.2 , 0.4,0.3 ,0.2 , 0.4
Sweden,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Switzerland,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Syrian Arab Republic,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1
Tajikistan,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1
Thailand,0.2 ,0.2 , 0.2,0.4 ,0.3 , 0.5,0.7 ,0.5 , 0.8,0.9 ,0.7 , 1.1,1.1 ,0.9 , 1.4,1.2 ,1.0 , 1.5,1.3 ,1.1 , 1.6,1.3 ,1.1 , 1.7,1.3 ,1.0 , 1.7,1.2 ,1.0 , 1.6,1.2 ,0.9 , 1.5,1.1 ,0.9 , 1.4,1.0 ,0.8 , 1.3,0.9 ,0.7 , 1.2,0.8 ,0.6 , 1.0,0.7 ,0.6 , 0.9,0.6 ,0.5 , 0.8,0.6 ,0.4 , 0.7,0.5 ,0.4 , 0.6,0.4 ,0.3 , 0.6,0.4 ,0.3 , 0.5,0.3 ,0.3 , 0.4,0.3 ,0.2 , 0.4,0.3 ,0.2 , 0.4,0.3 ,0.2 , 0.3,0.3 ,0.2 , 0.3,0.2 ,0.2 , 0.3,0.2 ,0.2 , 0.3,0.2 ,0.2 , 0.3,0.2 ,0.2 , 0.2
Timor-Leste,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1
