States,1990,1990_lower, 1990_upper, 1991,1991_lower, 1991_upper, 1992,1992_lower, 1992_upper, 1993,1993_lower, 1993_upper, 1994,1994_lower, 1994_upper, 1995,1995_lower, 1995_upper, 1996,1996_lower, 1996_upper, 1997,1997_lower, 1997_upper, 1998,1998_lower, 1998_upper, 1999,1999_lower, 1999_upper, 2000,2000_lower, 2000_upper, 2001,2001_lower, 2001_upper, 2002,2002_lower, 2002_upper, 2003,2003_lower, 2003_upper, 2004,2004_lower, 2004_upper, 2005,2005_lower, 2005_upper, 2006,2006_lower, 2006_upper, 2007,2007_lower, 2007_upper, 2008,2008_lower, 2008_upper, 2009,2009_lower, 2009_upper, 2010,2010_lower, 2010_upper, 2011,2011_lower, 2011_upper, 2012,2012_lower, 2012_upper, 2013,2013_lower, 2013_upper, 2014,2014_lower, 2014_upper, 2015,2015_lower, 2015_upper, 2016,2016_lower, 2016_upper, 2017,2017_lower, 2017_upper, 2018,2018_lower, 2018_upper, 2019,2019_lower, 2019_upper
Cabo Delgado,<200 ,<100 , <500,<500 ,<100 , <500,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , 1100,<1000 ,<200 , 1200,<1000 ,<200 , 1400,<1000 ,<200 , 1500,1000 ,<200 , 1700,1100 ,<500 , 1700,1200 ,<500 , 1900,1200 ,<500 , 1900,1300 ,<500 , 2100,1300 ,<500 , 2100,1500 ,<500 , 2300,1600 ,<500 , 2500,1600 ,<500 , 2600,1700 ,<500 , 2800,1800 ,<500 , 2900,1900 ,<500 , 3100,2000 ,<500 , 3100,2100 ,<500 , 3400,2100 ,<500 , 3500,2100 ,<500 , 3400,2000 ,<500 , 3400,2000 ,<500 , 3400,2000 ,<500 , 3500,2000 ,<500 , 3600
Cidade de Maputo,<100 ,<100 , <200,<100 ,<100 , <200,<200 ,<100 , <500,<200 ,<100 , <500,<500 ,<100 , <500,<500 ,<100 , <1000,<500 ,<100 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , 1000,<1000 ,<200 , 1100,<1000 ,<200 , 1200,<1000 ,<200 , 1200,<1000 ,<200 , 1200,<1000 ,<200 , 1100,<1000 ,<200 , 1000,<1000 ,<200 , 1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000
Gaza,<100 ,<100 , <500,<100 ,<100 , <500,<200 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , 1200,<1000 ,<200 , 1600,1100 ,<500 , 1900,1500 ,<500 , 2300,1900 ,<500 , 2800,2200 ,<1000 , 3300,2400 ,<1000 , 3500,2500 ,<1000 , 3700,2400 ,<1000 , 3400,2200 ,<1000 , 2900,2000 ,<1000 , 2600,1900 ,<1000 , 2500,1900 ,<1000 , 2400,1900 ,<1000 , 2600,1900 ,<1000 , 2600,1900 ,<1000 , 2500,1900 ,<1000 , 2600,1800 ,<1000 , 2500,1800 ,<1000 , 2400,1700 ,<500 , 2300,1700 ,<500 , 2400,1500 ,<500 , 2200,1400 ,<500 , 2000,1200 ,<500 , 1900,1000 ,<500 , 1700,<1000 ,<500 , 1500
Inhambane,<100 ,<100 , <200,<200 ,<100 , <200,<200 ,<100 , <500,<200 ,<100 , <500,<500 ,<100 , <500,<500 ,<100 , <500,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , 1000,<1000 ,<200 , 1100,<1000 ,<200 , 1200,<1000 ,<200 , 1300,<1000 ,<200 , 1400,<1000 ,<200 , 1400,1000 ,<500 , 1600,1000 ,<500 , 1600,1000 ,<500 , 1600,<1000 ,<200 , 1600,<1000 ,<200 , 1500,<1000 ,<200 , 1600,<1000 ,<200 , 1500
Manica,<500 ,<100 , <1000,<500 ,<100 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , 1100,<1000 ,<200 , 1400,1100 ,<500 , 1600,1200 ,<500 , 1700,1300 ,<500 , 1900,1300 ,<500 , 1900,1300 ,<500 , 1900,1300 ,<500 , 1900,1200 ,<500 , 1800,1200 ,<500 , 1700,1200 ,<500 , 1600,1100 ,<500 , 1600,1100 ,<500 , 1500,1100 ,<500 , 1500,1100 ,<500 , 1500,1100 ,<500 , 1600,1100 ,<500 , 1600,1100 ,<500 , 1700,1200 ,<500 , 1700,1200 ,<500 , 1700,1200 ,<500 , 1800,1200 ,<500 , 1800,1100 ,<500 , 1700,1000 ,<200 , 1600,<1000 ,<200 , 1600,<1000 ,<200 , 1500,<1000 ,<200 , 1600
Maputo,<500 ,<100 , <1000,<500 ,<100 , <1000,<1000 ,<200 , 1300,<1000 ,<200 , 1600,1100 ,<500 , 2000,1500 ,<500 , 2400,1800 ,<500 , 2600,2100 ,<500 , 2900,2200 ,<1000 , 3100,2400 ,<1000 , 3300,2500 ,<1000 , 3400,2500 ,<1000 , 3400,2600 ,<1000 , 3500,2600 ,<1000 , 3400,2500 ,<1000 , 3400,2600 ,<1000 , 3400,2600 ,<1000 , 3500,2700 ,<1000 , 3600,2700 ,<1000 , 3600,2700 ,<1000 , 3600,2800 ,<1000 , 3800,2800 ,<1000 , 3700,2800 ,<1000 , 3700,2700 ,<1000 , 3700,2600 ,<1000 , 3700,2500 ,<1000 , 3500,2400 ,<1000 , 3400,2200 ,<500 , 3300,2100 ,<500 , 3100,1900 ,<500 , 2700
Nampula,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<1000 ,<100 , 1000,<1000 ,<200 , 1200,<1000 ,<200 , 1300,<1000 ,<200 , 1500,<1000 ,<200 , 1600,1000 ,<200 , 1700,1100 ,<200 , 1800,1200 ,<200 , 1900,1300 ,<500 , 2000,1300 ,<500 , 2200,1400 ,<500 , 2200,1500 ,<500 , 2300,1600 ,<500 , 2500,1800 ,<500 , 2700,1900 ,<500 , 3000,2100 ,<500 , 3200,2400 ,<500 , 3700,2600 ,<500 , 3900,2900 ,<500 , 4200,3100 ,<1000 , 4600,3300 ,<1000 , 4900,3500 ,<1000 , 5300,3600 ,<1000 , 5600,3800 ,<1000 , 6000,3900 ,<1000 , 6400,4000 ,<1000 , 6900
Niassa,<200 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <500,<500 ,<100 , <500,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<1000 ,<100 , <1000,<1000 ,<100 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , 1000,<1000 ,<200 , 1100,<1000 ,<200 , 1200,<1000 ,<200 , 1200,<1000 ,<200 , 1200
Sofala,<500 ,<100 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , 1100,<1000 ,<200 , 1300,<1000 ,<200 , 1500,1100 ,<500 , 1800,1200 ,<500 , 1900,1300 ,<500 , 2000,1400 ,<500 , 2100,1400 ,<500 , 2100,1500 ,<500 , 2100,1500 ,<500 , 2100,1400 ,<500 , 2000,1400 ,<500 , 2000,1400 ,<500 , 2000,1400 ,<500 , 2000,1400 ,<500 , 2000,1400 ,<500 , 2000,1500 ,<500 , 2100,1500 ,<500 , 2300,1700 ,<500 , 2400,1700 ,<500 , 2400,1800 ,<500 , 2600,1900 ,<500 , 2700,1900 ,<500 , 2700,1900 ,<500 , 2800,1800 ,<500 , 2700,1800 ,<500 , 2700,1800 ,<500 , 2900,1800 ,<500 , 2800
Tete,<1000 ,<200 , 1100,<1000 ,<200 , 1300,<1000 ,<200 , 1300,<1000 ,<200 , 1300,<1000 ,<200 , 1300,<1000 ,<200 , 1300,<1000 ,<200 , 1200,<1000 ,<200 , 1200,<1000 ,<200 , 1100,<1000 ,<200 , 1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000
Zambezia,<500 ,<100 , 1000,<1000 ,<100 , 1300,<1000 ,<200 , 1700,1200 ,<200 , 2100,1600 ,<500 , 2800,2000 ,<500 , 3400,2200 ,<500 , 3600,2500 ,<1000 , 4100,2800 ,<1000 , 4400,2800 ,<1000 , 4500,3000 ,<1000 , 4700,3200 ,<1000 , 4800,3100 ,<1000 , 4600,3000 ,<1000 , 4400,3000 ,<1000 , 4500,3000 ,<1000 , 4500,3000 ,<1000 , 4500,3100 ,<1000 , 4700,3200 ,<1000 , 4900,3400 ,<1000 , 5100,3500 ,<1000 , 5000,3700 ,<1000 , 5400,3900 ,<1000 , 5700,4000 ,<1000 , 6000,4100 ,<1000 , 6200,4100 ,<1000 , 6300,4100 ,1000 , 6700,4000 ,<1000 , 6900,3900 ,<1000 , 6800,3600 ,<1000 , 6700
