States,1990,1990_lower, 1990_upper, 1991,1991_lower, 1991_upper, 1992,1992_lower, 1992_upper, 1993,1993_lower, 1993_upper, 1994,1994_lower, 1994_upper, 1995,1995_lower, 1995_upper, 1996,1996_lower, 1996_upper, 1997,1997_lower, 1997_upper, 1998,1998_lower, 1998_upper, 1999,1999_lower, 1999_upper, 2000,2000_lower, 2000_upper, 2001,2001_lower, 2001_upper, 2002,2002_lower, 2002_upper, 2003,2003_lower, 2003_upper, 2004,2004_lower, 2004_upper, 2005,2005_lower, 2005_upper, 2006,2006_lower, 2006_upper, 2007,2007_lower, 2007_upper, 2008,2008_lower, 2008_upper, 2009,2009_lower, 2009_upper, 2010,2010_lower, 2010_upper, 2011,2011_lower, 2011_upper, 2012,2012_lower, 2012_upper, 2013,2013_lower, 2013_upper, 2014,2014_lower, 2014_upper, 2015,2015_lower, 2015_upper, 2016,2016_lower, 2016_upper, 2017,2017_lower, 2017_upper, 2018,2018_lower, 2018_upper, 2019,2019_lower, 2019_upper
Central,1600 ,<1000 , 2000,1800 ,1100 , 2200,1900 ,1100 , 2300,2000 ,1200 , 2500,2100 ,1300 , 2600,2100 ,1300 , 2600,2100 ,1300 , 2600,2100 ,1300 , 2500,2100 ,1300 , 2500,2100 ,1300 , 2500,2000 ,1300 , 2400,2000 ,1300 , 2400,1900 ,1300 , 2300,1900 ,1300 , 2300,1900 ,1200 , 2300,1900 ,1300 , 2300,1900 ,1200 , 2200,1900 ,1200 , 2300,1900 ,1200 , 2300,2000 ,1300 , 2300,2000 ,1300 , 2400,1900 ,1200 , 2300,2000 ,1300 , 2400,2000 ,1300 , 2400,2200 ,1500 , 2600,2200 ,1400 , 2600,2100 ,1400 , 2500,2100 ,1400 , 2500,2000 ,1300 , 2400,2000 ,1300 , 2300
Copperbelt,5300 ,3100 , 6400,5500 ,3300 , 6500,5600 ,3500 , 6700,5300 ,3400 , 6200,5300 ,3500 , 6300,4700 ,3300 , 5500,4400 ,3200 , 5100,4100 ,2900 , 4800,3900 ,2800 , 4600,3900 ,2700 , 4500,3700 ,2600 , 4300,3700 ,2500 , 4300,3600 ,2500 , 4200,3500 ,2400 , 4100,3300 ,2200 , 3900,3300 ,2200 , 3900,3300 ,2100 , 3900,3300 ,2200 , 4000,3100 ,2000 , 3700,3300 ,2100 , 4000,3300 ,2100 , 4000,3500 ,2200 , 4200,3700 ,2300 , 4500,3800 ,2400 , 4600,3900 ,2500 , 4700,3800 ,2400 , 4600,3700 ,2400 , 4400,3800 ,2500 , 4500,3900 ,2400 , 4600,3900 ,2500 , 4600
Eastern,1900 ,1200 , 2400,2000 ,1200 , 2400,1900 ,1200 , 2400,1800 ,1100 , 2300,1800 ,1100 , 2200,1700 ,1000 , 2100,1500 ,<1000 , 1900,1500 ,<1000 , 1900,1500 ,<1000 , 1800,1400 ,<1000 , 1700,1400 ,<1000 , 1700,1400 ,<1000 , 1700,1300 ,<1000 , 1600,1300 ,<1000 , 1600,1300 ,<1000 , 1600,1200 ,<1000 , 1500,1200 ,<1000 , 1500,1300 ,<1000 , 1500,1200 ,<1000 , 1500,1200 ,<1000 , 1400,1200 ,<1000 , 1500,1200 ,<1000 , 1500,1200 ,<1000 , 1400,1200 ,<1000 , 1500,1200 ,<1000 , 1400,1100 ,<1000 , 1300,1000 ,<1000 , 1200,1100 ,<1000 , 1200,1000 ,<1000 , 1200,<1000 ,<1000 , 1000
Luapula,1400 ,<1000 , 1700,1400 ,<1000 , 1700,1300 ,<1000 , 1600,1300 ,<1000 , 1600,1200 ,<1000 , 1500,1200 ,<1000 , 1500,1100 ,<1000 , 1300,1100 ,<1000 , 1300,1000 ,<1000 , 1200,1000 ,<1000 , 1300,<1000 ,<1000 , 1200,<1000 ,<1000 , 1200,<1000 ,<1000 , 1100,<1000 ,<1000 , 1200,<1000 ,<1000 , 1100,<1000 ,<1000 , 1100,<1000 ,<1000 , 1100,<1000 ,<1000 , 1100,<1000 ,<1000 , 1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000
Lusaka,3400 ,1900 , 4400,3800 ,2100 , 4700,4000 ,2300 , 5000,4100 ,2500 , 5100,4000 ,2400 , 4900,3900 ,2500 , 4800,3700 ,2500 , 4500,3500 ,2400 , 4200,3400 ,2300 , 4000,3200 ,2200 , 3900,3100 ,2100 , 3700,3000 ,2000 , 3500,2900 ,2000 , 3500,2800 ,1900 , 3500,2800 ,1800 , 3400,2700 ,1800 , 3300,2700 ,1800 , 3300,2700 ,1800 , 3300,2700 ,1700 , 3200,2600 ,1700 , 3200,2600 ,1700 , 3100,2600 ,1700 , 3100,2600 ,1600 , 3100,2600 ,1600 , 3100,2600 ,1600 , 3100,2500 ,1600 , 3100,2300 ,1500 , 2800,2300 ,1500 , 2800,2400 ,1500 , 2900,2300 ,1400 , 2800
Muchinga,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <500
North-Western,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<200 , <1000
Northern,1000 ,<1000 , 1300,<1000 ,<1000 , 1200,<1000 ,<1000 , 1200,<1000 ,<1000 , 1100,<1000 ,<1000 , 1100,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000
Southern,3100 ,1900 , 4100,3100 ,1900 , 4100,3000 ,1800 , 4100,2700 ,1700 , 3700,2700 ,1800 , 3600,2600 ,1800 , 3400,2500 ,1600 , 3200,2500 ,1700 , 3200,2500 ,1700 , 3100,2400 ,1600 , 3000,2400 ,1600 , 3000,2300 ,1500 , 2900,2300 ,1500 , 2800,2200 ,1500 , 2800,2200 ,1400 , 2800,2100 ,1400 , 2700,2100 ,1400 , 2600,2200 ,1500 , 2800,2100 ,1400 , 2700,2100 ,1400 , 2700,2100 ,1400 , 2700,2100 ,1400 , 2700,2000 ,1300 , 2600,1900 ,1300 , 2500,1900 ,1200 , 2500,1800 ,1200 , 2500,2000 ,1300 , 2700,2000 ,1300 , 2900,2000 ,1300 , 3000,1800 ,1100 , 2900
Western,<1000 ,<500 , 1200,1000 ,<1000 , 1500,1300 ,<1000 , 1800,1200 ,<1000 , 1800,1300 ,<1000 , 1800,1300 ,<1000 , 1800,1300 ,<1000 , 1800,1300 ,<1000 , 1800,1200 ,<1000 , 1700,1200 ,<1000 , 1600,1200 ,<1000 , 1600,1200 ,<1000 , 1600,1200 ,<1000 , 1500,1200 ,<1000 , 1500,1100 ,<1000 , 1500,1100 ,<1000 , 1500,1100 ,<1000 , 1500,1100 ,<1000 , 1400,1200 ,<1000 , 1500,1200 ,<1000 , 1500,1200 ,<1000 , 1500,1200 ,<1000 , 1500,1200 ,<1000 , 1500,1200 ,<1000 , 1500,1100 ,<1000 , 1500,1100 ,<1000 , 1400,1100 ,<1000 , 1400,1100 ,<1000 , 1500,1000 ,<1000 , 1500,<1000 ,<1000 , 1200
