States,1990,1990_lower, 1990_upper, 1991,1991_lower, 1991_upper, 1992,1992_lower, 1992_upper, 1993,1993_lower, 1993_upper, 1994,1994_lower, 1994_upper, 1995,1995_lower, 1995_upper, 1996,1996_lower, 1996_upper, 1997,1997_lower, 1997_upper, 1998,1998_lower, 1998_upper, 1999,1999_lower, 1999_upper, 2000,2000_lower, 2000_upper, 2001,2001_lower, 2001_upper, 2002,2002_lower, 2002_upper, 2003,2003_lower, 2003_upper, 2004,2004_lower, 2004_upper, 2005,2005_lower, 2005_upper, 2006,2006_lower, 2006_upper, 2007,2007_lower, 2007_upper, 2008,2008_lower, 2008_upper, 2009,2009_lower, 2009_upper, 2010,2010_lower, 2010_upper, 2011,2011_lower, 2011_upper, 2012,2012_lower, 2012_upper, 2013,2013_lower, 2013_upper, 2014,2014_lower, 2014_upper, 2015,2015_lower, 2015_upper, 2016,2016_lower, 2016_upper, 2017,2017_lower, 2017_upper, 2018,2018_lower, 2018_upper, 2019,2019_lower, 2019_upper
Bulawayo,1700 ,<500 , 2400,1700 ,<500 , 2400,1600 ,<500 , 2300,1500 ,<500 , 2000,1300 ,<500 , 1800,1100 ,<500 , 1500,1000 ,<500 , 1400,<1000 ,<500 , 1200,<1000 ,<200 , 1100,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <500,<500 ,<100 , <500,<500 ,<100 , <500,<500 ,<100 , <500,<500 ,<100 , <500,<500 ,<100 , <500,<500 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <500
Harare,11 000 ,2500 , 15 000,11 000 ,2800 , 15 000,9700 ,2700 , 13 000,7800 ,2400 , 9800,6400 ,2100 , 7800,5000 ,1700 , 6400,4100 ,1400 , 5400,3300 ,1000 , 4300,2800 ,<1000 , 3800,2500 ,<1000 , 3300,2100 ,<1000 , 2700,2000 ,<1000 , 2500,1800 ,<500 , 2300,1700 ,<500 , 2100,1600 ,<500 , 2000,1400 ,<500 , 1900,1300 ,<500 , 1700,1200 ,<500 , 1600,1200 ,<500 , 1500,1100 ,<500 , 1500,1000 ,<500 , 1400,<1000 ,<200 , 1200,<1000 ,<200 , 1100,<1000 ,<200 , 1100,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000
Manicaland,2600 ,<1000 , 3800,2800 ,<1000 , 4000,2700 ,<1000 , 3800,2700 ,<1000 , 3800,2500 ,<1000 , 3400,2300 ,<1000 , 3000,2100 ,<1000 , 2800,1900 ,<500 , 2500,1700 ,<500 , 2300,1500 ,<500 , 2000,1400 ,<500 , 1800,1300 ,<500 , 1700,1200 ,<500 , 1500,1100 ,<500 , 1400,1000 ,<500 , 1300,<1000 ,<500 , 1200,<1000 ,<500 , 1200,<1000 ,<200 , 1100,<1000 ,<200 , 1100,<1000 ,<200 , <1000,<1000 ,<200 , 1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000
Mashonaland Central,3100 ,<1000 , 4300,2900 ,<1000 , 4000,2600 ,<1000 , 3700,2300 ,<1000 , 3400,2000 ,<1000 , 2800,1600 ,<500 , 2200,1400 ,<500 , 1900,1200 ,<500 , 1600,1100 ,<500 , 1500,<1000 ,<500 , 1300,<1000 ,<500 , 1200,<1000 ,<200 , 1100,<1000 ,<200 , 1100,<1000 ,<200 , 1000,<1000 ,<200 , 1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <500,<500 ,<100 , <500,<500 ,<100 , <500,<500 ,<100 , <500,<500 ,<100 , <500
Mashonaland East,3100 ,<1000 , 4800,3300 ,<1000 , 5000,3300 ,<1000 , 4700,3200 ,<1000 , 4300,3000 ,<1000 , 4000,2800 ,<1000 , 3700,2600 ,<1000 , 3500,2400 ,<1000 , 3200,2200 ,<1000 , 2900,2100 ,<500 , 2800,2000 ,<500 , 2600,1900 ,<500 , 2500,1900 ,<500 , 2400,1800 ,<500 , 2300,1700 ,<500 , 2300,1700 ,<500 , 2200,1600 ,<500 , 2200,1500 ,<500 , 2000,1500 ,<500 , 2000,1500 ,<500 , 2000,1500 ,<500 , 2000,1300 ,<500 , 1700,1200 ,<500 , 1700,1200 ,<500 , 1600,1100 ,<500 , 1500,1000 ,<500 , 1400,<1000 ,<200 , 1500,<1000 ,<200 , 1500,<1000 ,<200 , 1300,<1000 ,<200 , 1300
Mashonaland West,2100 ,<500 , 3200,2700 ,<500 , 3900,3200 ,<1000 , 4700,3600 ,<1000 , 5000,3700 ,<1000 , 5000,3300 ,<1000 , 4400,3000 ,<1000 , 4000,2500 ,<1000 , 3300,2300 ,<1000 , 3100,1900 ,<500 , 2500,1700 ,<500 , 2100,1400 ,<500 , 1900,1300 ,<500 , 1600,1200 ,<500 , 1500,1100 ,<500 , 1400,1000 ,<500 , 1400,<1000 ,<500 , 1300,<1000 ,<500 , 1200,<1000 ,<500 , 1200,<1000 ,<200 , 1200,<1000 ,<200 , 1200,<1000 ,<200 , 1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <500,<500 ,<100 , <500
Masvingo,2200 ,<1000 , 3300,2100 ,<1000 , 3000,2000 ,<1000 , 2800,2000 ,<1000 , 2700,1800 ,<500 , 2400,1700 ,<1000 , 2300,1600 ,<500 , 2100,1500 ,<500 , 1900,1500 ,<500 , 1900,1400 ,<500 , 1800,1300 ,<500 , 1600,1200 ,<500 , 1600,1200 ,<500 , 1500,1100 ,<500 , 1400,1100 ,<500 , 1300,1000 ,<500 , 1300,<1000 ,<500 , 1200,<1000 ,<500 , 1200,<1000 ,<500 , 1200,<1000 ,<500 , 1100,<1000 ,<200 , 1100,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000
Matabeleland North,1800 ,<500 , 2600,1800 ,<500 , 2400,1700 ,<500 , 2300,1600 ,<500 , 2100,1500 ,<500 , 2000,1400 ,<500 , 1900,1300 ,<500 , 1700,1200 ,<500 , 1600,1200 ,<500 , 1600,1100 ,<500 , 1400,1100 ,<500 , 1400,1000 ,<500 , 1300,1000 ,<500 , 1300,<1000 ,<500 , 1300,<1000 ,<500 , 1200,<1000 ,<500 , 1200,<1000 ,<500 , 1200,<1000 ,<500 , 1100,<1000 ,<500 , 1200,<1000 ,<500 , 1100,<1000 ,<500 , 1100,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000
Matabeleland South,1000 ,<500 , 1600,1300 ,<500 , 1900,1400 ,<500 , 2200,1600 ,<500 , 2200,1600 ,<500 , 2300,1500 ,<500 , 2200,1400 ,<500 , 2000,1300 ,<500 , 1800,1200 ,<500 , 1600,1100 ,<500 , 1500,1100 ,<500 , 1400,1000 ,<500 , 1300,1000 ,<500 , 1300,<1000 ,<500 , 1200,<1000 ,<500 , 1200,<1000 ,<500 , 1200,<1000 ,<500 , 1100,<1000 ,<500 , 1100,<1000 ,<500 , 1100,<1000 ,<500 , 1100,<1000 ,<500 , 1100,<1000 ,<500 , 1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<1000 ,<200 , <1000,<500 ,<200 , <1000
Midlands,2800 ,<1000 , 3700,2800 ,<1000 , 3700,2700 ,<1000 , 3600,2500 ,<1000 , 3300,2300 ,<1000 , 3100,2100 ,<1000 , 2800,1900 ,<1000 , 2500,1800 ,<500 , 2400,1700 ,<500 , 2300,1600 ,<500 , 2100,1500 ,<500 , 2000,1400 ,<500 , 1900,1400 ,<500 , 1800,1300 ,<500 , 1700,1300 ,<500 , 1600,1200 ,<500 , 1500,1100 ,<500 , 1500,1100 ,<500 , 1400,1000 ,<500 , 1300,1000 ,<500 , 1300,<1000 ,<500 , 1300,<1000 ,<500 , 1200,<1000 ,<200 , 1200,<1000 ,<200 , 1200,<1000 ,<200 , 1200,<1000 ,<200 , 1200,<1000 ,<200 , 1100,<1000 ,<200 , 1100,<1000 ,<200 , 1000,<1000 ,<200 , 1100
