States,1990,1990_lower, 1990_upper, 1991,1991_lower, 1991_upper, 1992,1992_lower, 1992_upper, 1993,1993_lower, 1993_upper, 1994,1994_lower, 1994_upper, 1995,1995_lower, 1995_upper, 1996,1996_lower, 1996_upper, 1997,1997_lower, 1997_upper, 1998,1998_lower, 1998_upper, 1999,1999_lower, 1999_upper, 2000,2000_lower, 2000_upper, 2001,2001_lower, 2001_upper, 2002,2002_lower, 2002_upper, 2003,2003_lower, 2003_upper, 2004,2004_lower, 2004_upper, 2005,2005_lower, 2005_upper, 2006,2006_lower, 2006_upper, 2007,2007_lower, 2007_upper, 2008,2008_lower, 2008_upper, 2009,2009_lower, 2009_upper, 2010,2010_lower, 2010_upper, 2011,2011_lower, 2011_upper, 2012,2012_lower, 2012_upper, 2013,2013_lower, 2013_upper, 2014,2014_lower, 2014_upper, 2015,2015_lower, 2015_upper, 2016,2016_lower, 2016_upper, 2017,2017_lower, 2017_upper, 2018,2018_lower, 2018_upper, 2019,2019_lower, 2019_upper
Abia,<100 ,<100 , <500,<100 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <1000,<200 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<200 , <1000,<500 ,<200 , 1100,<1000 ,<200 , 1200,<1000 ,<500 , 1200,<1000 ,<500 , 1300,<1000 ,<500 , 1400,<1000 ,<500 , 1500,<1000 ,<500 , 1700,<1000 ,<500 , 1700,1000 ,<500 , 1800,1100 ,<1000 , 1900,1100 ,<1000 , 2000,1200 ,<1000 , 2100,1300 ,<1000 , 2100,1200 ,<1000 , 1800,<1000 ,<500 , 1300,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , 1000
Adamawa,<200 ,<100 , <500,<200 ,<100 , <500,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<200 , <1000,<1000 ,<200 , 1100,<1000 ,<500 , 1200,<1000 ,<500 , 1400,<1000 ,<500 , 1500,<1000 ,<500 , 1600,<1000 ,<1000 , 1700,1000 ,<1000 , 1800,1100 ,<1000 , 1800,<1000 ,<1000 , 1700,<1000 ,<500 , 1400,<1000 ,<500 , 1300,<1000 ,<500 , 1000,<1000 ,<500 , 1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<200 , <500
Akwa Ibom,<500 ,<200 , 1500,<1000 ,<500 , 1900,<1000 ,<500 , 2300,1200 ,<500 , 2800,1500 ,<1000 , 3400,1900 ,<1000 , 3900,2200 ,<1000 , 4500,2600 ,1200 , 4900,3000 ,1500 , 5500,3400 ,1800 , 6200,3700 ,2100 , 6500,4100 ,2400 , 6900,4400 ,2700 , 7100,4600 ,2900 , 7300,4500 ,2900 , 7000,4200 ,2600 , 6400,4100 ,2600 , 6200,3400 ,2200 , 5300,3500 ,2300 , 5400,2800 ,1800 , 4200,2600 ,1600 , 3900,2600 ,1600 , 3900,2600 ,1600 , 3900,2400 ,1500 , 3600,2700 ,1600 , 4000,3400 ,2100 , 4900,4200 ,2700 , 5900,4100 ,2800 , 5500,4100 ,2900 , 5500,4700 ,3400 , 6100
Anambra,<100 ,<100 , <200,<100 ,<100 , <500,<100 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <500,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<500 , <1000,<1000 ,<500 , 1100,<1000 ,<500 , 1300,<1000 ,<500 , 1500,<1000 ,<1000 , 1600,<1000 ,<1000 , 1700,1000 ,<1000 , 1700,1100 ,<1000 , 1800,1100 ,<1000 , 1700,1200 ,<1000 , 1900,1100 ,<1000 , 1700,1200 ,<1000 , 1800,1300 ,<1000 , 2000,1500 ,<1000 , 2300,1400 ,<1000 , 2300,<1000 ,<1000 , 1600,<1000 ,<500 , 1300,<1000 ,<500 , 1200,<1000 ,<1000 , 1400,<1000 ,<1000 , 1600,1100 ,<1000 , 1800
Bauchi,<200 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<100 , 1100,<500 ,<200 , 1300,<1000 ,<200 , 1500,<1000 ,<200 , 1600,<1000 ,<500 , 1800,<1000 ,<500 , 1800,<1000 ,<500 , 1900,<1000 ,<500 , 2000,<1000 ,<500 , 2000,<1000 ,<500 , 2000,<1000 ,<500 , 2000,<1000 ,<500 , 1800,<1000 ,<500 , 1600,<1000 ,<500 , 1500,<1000 ,<500 , 1300,<1000 ,<500 , 1300,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<100 , <1000,<500 ,<100 , <1000,<200 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <500
Bayelsa,<100 ,<100 , <100,<100 ,<100 , <200,<100 ,<100 , <200,<100 ,<100 , <500,<100 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <500,<500 ,<100 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<1000 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000
Benue,<200 ,<100 , <500,<500 ,<100 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,<1000 ,<500 , 1200,<1000 ,<500 , 1400,<1000 ,<500 , 1800,1200 ,<1000 , 2100,1400 ,<1000 , 2500,1700 ,<1000 , 2900,2000 ,<1000 , 3400,2300 ,1200 , 3900,2600 ,1400 , 4300,3000 ,1700 , 4600,3300 ,1900 , 5100,3600 ,2100 , 5500,3900 ,2400 , 5800,4200 ,2600 , 6100,4500 ,2900 , 6500,4800 ,3100 , 6800,5100 ,3400 , 7100,5400 ,3700 , 7300,3700 ,2600 , 5100,2300 ,1600 , 3400,2000 ,1400 , 2800,1700 ,1200 , 2300,1600 ,1100 , 2200,1400 ,<1000 , 2000,1300 ,<1000 , 1800,1200 ,<1000 , 1700
Borno,<500 ,<100 , <1000,<500 ,<100 , <1000,<500 ,<200 , 1100,<500 ,<200 , 1200,<1000 ,<200 , 1500,<1000 ,<500 , 1600,<1000 ,<500 , 1900,<1000 ,<500 , 2100,1000 ,<500 , 2300,1100 ,<500 , 2500,1200 ,<1000 , 2800,1300 ,<1000 , 2900,1400 ,<1000 , 3100,1500 ,<1000 , 3200,1400 ,<1000 , 3100,1300 ,<1000 , 2900,1200 ,<1000 , 2900,1000 ,<500 , 2500,1000 ,<500 , 2500,<1000 ,<500 , 2100,<1000 ,<500 , 2000,<1000 ,<500 , 2000,<1000 ,<500 , 1900,<1000 ,<200 , 1800,<1000 ,<200 , 1400,<500 ,<200 , 1000,<500 ,<200 , 1000,<500 ,<200 , 1200,<500 ,<200 , 1500,<1000 ,<500 , 1800
Cross River,<100 ,<100 , <100,<100 ,<100 , <200,<100 ,<100 , <200,<100 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <500,<500 ,<200 , <500,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , 1100,<1000 ,<500 , 1200,<1000 ,<500 , 1200,<1000 ,<500 , 1100,<1000 ,<500 , 1200,<1000 ,<500 , 1000,<1000 ,<500 , 1100,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000
Delta,<500 ,<100 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<500 , <1000,<1000 ,<500 , 1100,<1000 ,<500 , 1300,<1000 ,<500 , 1400,<1000 ,<1000 , 1700,1000 ,<1000 , 1800,1100 ,<1000 , 2000,1300 ,<1000 , 2200,1400 ,<1000 , 2400,1500 ,<1000 , 2500,1600 ,<1000 , 2600,1600 ,<1000 , 2600,1600 ,<1000 , 2600,1600 ,<1000 , 2600,1500 ,<1000 , 2500,1600 ,<1000 , 2600,1400 ,<1000 , 2300,1400 ,<1000 , 2300,1400 ,<1000 , 2400,1400 ,<1000 , 2400,1300 ,<1000 , 2200,<1000 ,<1000 , 1500,<1000 ,<500 , 1300,<1000 ,<500 , 1300,<1000 ,<500 , 1400,<1000 ,<1000 , 1500,<1000 ,<1000 , 1500
